wordpress/wordpress.sh
[wordpress] 
[wordpress] == wordpress unit test ==
Reading package lists...
Building dependency tree...
Reading state information...
siege is already the newest version (4.0.4-1build1).
0 upgraded, 0 newly installed, 0 to remove and 32 not upgraded.
Requirement already satisfied: requests in /usr/lib/python3/dist-packages
Requirement already satisfied: requests in /usr/lib/python3/dist-packages
[wordpress] [INFO] Test official docker image:
[wordpress] 
[wordpress] [INFO] default package version: 5.2.2:
[wordpress] 
Attaching to clearlinuxmicroservicetest_db_1, clearlinuxmicroservicetest_wordpress_1
[36mdb_1         |[0m 2019-09-03T04:07:28.663117Z 0 [Warning] TIMESTAMP with implicit DEFAULT value is deprecated. Please use --explicit_defaults_for_timestamp server option (see documentation for more details).
[33mwordpress_1  |[0m 127.0.0.1 - - [03/Sep/2019:04:12:52 +0000] "OPTIONS * HTTP/1.0" 200 126 "-" "Apache/2.4.38 (Debian) PHP/7.3.8 (internal dummy connection)"
[33mwordpress_1  |[0m 127.0.0.1 - - [03/Sep/2019:04:12:53 +0000] "OPTIONS * HTTP/1.0" 200 126 "-" "Apache/2.4.38 (Debian) PHP/7.3.8 (internal dummy connection)"
[33mwordpress_1  |[0m 127.0.0.1 - - [03/Sep/2019:04:12:54 +0000] "OPTIONS * HTTP/1.0" 200 126 "-" "Apache/2.4.38 (Debian) PHP/7.3.8 (internal dummy connection)"
[33mwordpress_1  |[0m 127.0.0.1 - - [03/Sep/2019:04:12:55 +0000] "OPTIONS * HTTP/1.0" 200 126 "-" "Apache/2.4.38 (Debian) PHP/7.3.8 (internal dummy connection)"
[33mwordpress_1  |[0m 127.0.0.1 - - [03/Sep/2019:04:12:56 +0000] "OPTIONS * HTTP/1.0" 200 126 "-" "Apache/2.4.38 (Debian) PHP/7.3.8 (internal dummy connection)"
[33mwordpress_1  |[0m 127.0.0.1 - - [03/Sep/2019:04:12:57 +0000] "OPTIONS * HTTP/1.0" 200 126 "-" "Apache/2.4.38 (Debian) PHP/7.3.8 (internal dummy connection)"
[33mwordpress_1  |[0m 127.0.0.1 - - [03/Sep/2019:04:12:58 +0000] "OPTIONS * HTTP/1.0" 200 126 "-" "Apache/2.4.38 (Debian) PHP/7.3.8 (internal dummy connection)"
[33mwordpress_1  |[0m 127.0.0.1 - - [03/Sep/2019:04:12:59 +0000] "OPTIONS * HTTP/1.0" 200 126 "-" "Apache/2.4.38 (Debian) PHP/7.3.8 (internal dummy connection)"
[33mwordpress_1  |[0m 127.0.0.1 - - [03/Sep/2019:04:13:00 +0000] "OPTIONS * HTTP/1.0" 200 126 "-" "Apache/2.4.38 (Debian) PHP/7.3.8 (internal dummy connection)"
[33mwordpress_1  |[0m 127.0.0.1 - - [03/Sep/2019:04:13:01 +0000] "OPTIONS * HTTP/1.0" 200 126 "-" "Apache/2.4.38 (Debian) PHP/7.3.8 (internal dummy connection)"
[33mwordpress_1  |[0m 127.0.0.1 - - [03/Sep/2019:04:13:02 +0000] "OPTIONS * HTTP/1.0" 200 126 "-" "Apache/2.4.38 (Debian) PHP/7.3.8 (internal dummy connection)"
[33mwordpress_1  |[0m 127.0.0.1 - - [03/Sep/2019:04:13:03 +0000] "OPTIONS * HTTP/1.0" 200 126 "-" "Apache/2.4.38 (Debian) PHP/7.3.8 (internal dummy connection)"
[33mwordpress_1  |[0m 127.0.0.1 - - [03/Sep/2019:04:13:04 +0000] "OPTIONS * HTTP/1.0" 200 126 "-" "Apache/2.4.38 (Debian) PHP/7.3.8 (internal dummy connection)"
[33mwordpress_1  |[0m [Tue Sep 03 04:13:10.668401 2019] [mpm_prefork:notice] [pid 1] AH00170: caught SIGWINCH, shutting down gracefully
[33mclearlinuxmicroservicetest_wordpress_1 exited with code 0
[0m[36mdb_1         |[0m 2019-09-03T04:13:12.430130Z 0 [Note] Giving 0 client threads a chance to die gracefully
[36mdb_1         |[0m 2019-09-03T04:13:12.430890Z 0 [Note] Shutting down slave threads
[36mdb_1         |[0m 2019-09-03T04:13:12.430905Z 0 [Note] Forcefully disconnecting 0 remaining clients
[36mdb_1         |[0m 2019-09-03T04:13:12.430918Z 0 [Note] Event Scheduler: Purging the queue. 0 events
[36mdb_1         |[0m 2019-09-03T04:13:12.431051Z 0 [Note] Binlog end
[36mdb_1         |[0m 2019-09-03T04:13:12.432502Z 0 [Note] Shutting down plugin 'ngram'
[36mdb_1         |[0m 2019-09-03T04:13:12.432550Z 0 [Note] Shutting down plugin 'partition'
[36mdb_1         |[0m 2019-09-03T04:13:12.432558Z 0 [Note] Shutting down plugin 'BLACKHOLE'
[36mdb_1         |[0m 2019-09-03T04:13:12.432564Z 0 [Note] Shutting down plugin 'ARCHIVE'
[36mdb_1         |[0m 2019-09-03T04:13:12.432568Z 0 [Note] Shutting down plugin 'PERFORMANCE_SCHEMA'
[36mdb_1         |[0m 2019-09-03T04:13:12.432616Z 0 [Note] Shutting down plugin 'MRG_MYISAM'
[36mdb_1         |[0m 2019-09-03T04:13:12.432630Z 0 [Note] Shutting down plugin 'MyISAM'
[36mdb_1         |[0m 2019-09-03T04:13:12.432644Z 0 [Note] Shutting down plugin 'INNODB_SYS_VIRTUAL'
[36mdb_1         |[0m 2019-09-03T04:13:12.432650Z 0 [Note] Shutting down plugin 'INNODB_SYS_DATAFILES'
[36mdb_1         |[0m 2019-09-03T04:13:12.432675Z 0 [Note] Shutting down plugin 'INNODB_SYS_TABLESPACES'
[36mdb_1         |[0m 2019-09-03T04:13:12.432679Z 0 [Note] Shutting down plugin 'INNODB_SYS_FOREIGN_COLS'
[36mdb_1         |[0m 2019-09-03T04:13:12.432941Z 0 [Note] Shutting down plugin 'INNODB_SYS_FOREIGN'
[36mdb_1         |[0m 2019-09-03T04:13:12.432960Z 0 [Note] Shutting down plugin 'INNODB_SYS_FIELDS'
[36mdb_1         |[0m 2019-09-03T04:13:12.432964Z 0 [Note] Shutting down plugin 'INNODB_SYS_COLUMNS'
[36mdb_1         |[0m 2019-09-03T04:13:12.432968Z 0 [Note] Shutting down plugin 'INNODB_SYS_INDEXES'
[36mdb_1         |[0m 2019-09-03T04:13:12.432972Z 0 [Note] Shutting down plugin 'INNODB_SYS_TABLESTATS'
[36mdb_1         |[0m 2019-09-03T04:13:12.432975Z 0 [Note] Shutting down plugin 'INNODB_SYS_TABLES'
[36mdb_1         |[0m 2019-09-03T04:13:12.432979Z 0 [Note] Shutting down plugin 'INNODB_FT_INDEX_TABLE'
[36mdb_1         |[0m 2019-09-03T04:13:12.432983Z 0 [Note] Shutting down plugin 'INNODB_FT_INDEX_CACHE'
[36mdb_1         |[0m 2019-09-03T04:13:12.432987Z 0 [Note] Shutting down plugin 'INNODB_FT_CONFIG'
[36mdb_1         |[0m 2019-09-03T04:13:12.432990Z 0 [Note] Shutting down plugin 'INNODB_FT_BEING_DELETED'
[36mdb_1         |[0m 2019-09-03T04:13:12.432994Z 0 [Note] Shutting down plugin 'INNODB_FT_DELETED'
[36mdb_1         |[0m 2019-09-03T04:13:12.432998Z 0 [Note] Shutting down plugin 'INNODB_FT_DEFAULT_STOPWORD'
[36mdb_1         |[0m 2019-09-03T04:13:12.433002Z 0 [Note] Shutting down plugin 'INNODB_METRICS'
[36mdb_1         |[0m 2019-09-03T04:13:12.433030Z 0 [Note] Shutting down plugin 'INNODB_TEMP_TABLE_INFO'
[36mdb_1         |[0m 2019-09-03T04:13:12.433034Z 0 [Note] Shutting down plugin 'INNODB_BUFFER_POOL_STATS'
[36mdb_1         |[0m 2019-09-03T04:13:12.433046Z 0 [Note] Shutting down plugin 'INNODB_BUFFER_PAGE_LRU'
[36mdb_1         |[0m 2019-09-03T04:13:12.433050Z 0 [Note] Shutting down plugin 'INNODB_BUFFER_PAGE'
[36mdb_1         |[0m 2019-09-03T04:13:12.433059Z 0 [Note] Shutting down plugin 'INNODB_CMP_PER_INDEX_RESET'
[36mdb_1         |[0m 2019-09-03T04:13:12.433063Z 0 [Note] Shutting down plugin 'INNODB_CMP_PER_INDEX'
[36mdb_1         |[0m 2019-09-03T04:13:12.433075Z 0 [Note] Shutting down plugin 'INNODB_CMPMEM_RESET'
[36mdb_1         |[0m 2019-09-03T04:13:12.433079Z 0 [Note] Shutting down plugin 'INNODB_CMPMEM'
[36mdb_1         |[0m 2019-09-03T04:13:12.433092Z 0 [Note] Shutting down plugin 'INNODB_CMP_RESET'
[36mdb_1         |[0m 2019-09-03T04:13:12.433097Z 0 [Note] Shutting down plugin 'INNODB_CMP'
[36mdb_1         |[0m 2019-09-03T04:13:12.433101Z 0 [Note] Shutting down plugin 'INNODB_LOCK_WAITS'
[36mdb_1         |[0m 2019-09-03T04:13:12.433112Z 0 [Note] Shutting down plugin 'INNODB_LOCKS'
[36mdb_1         |[0m 2019-09-03T04:13:12.433116Z 0 [Note] Shutting down plugin 'INNODB_TRX'
[36mdb_1         |[0m 2019-09-03T04:13:12.433126Z 0 [Note] Shutting down plugin 'InnoDB'
[36mdb_1         |[0m 2019-09-03T04:13:12.433283Z 0 [Note] InnoDB: FTS optimize thread exiting.
[36mdb_1         |[0m 2019-09-03T04:13:12.433450Z 0 [Note] InnoDB: Starting shutdown...
[36mdb_1         |[0m 2019-09-03T04:13:12.534446Z 0 [Note] InnoDB: Dumping buffer pool(s) to /var/lib/mysql/ib_buffer_pool
[36mdb_1         |[0m 2019-09-03T04:13:12.535259Z 0 [Note] InnoDB: Buffer pool(s) dump completed at 190903  4:13:12
[36mdb_1         |[0m 2019-09-03T04:13:13.894012Z 0 [Note] InnoDB: Shutdown completed; log sequence number 12464486
[36mdb_1         |[0m 2019-09-03T04:13:13.896061Z 0 [Note] InnoDB: Removed temporary tablespace data file: "ibtmp1"
[36mdb_1         |[0m 2019-09-03T04:13:13.896098Z 0 [Note] Shutting down plugin 'MEMORY'
[36mdb_1         |[0m 2019-09-03T04:13:13.896107Z 0 [Note] Shutting down plugin 'CSV'
[36mdb_1         |[0m 2019-09-03T04:13:13.896113Z 0 [Note] Shutting down plugin 'sha256_password'
[36mdb_1         |[0m 2019-09-03T04:13:13.896116Z 0 [Note] Shutting down plugin 'mysql_native_password'
[36mdb_1         |[0m 2019-09-03T04:13:13.896322Z 0 [Note] Shutting down plugin 'binlog'
[36mdb_1         |[0m 2019-09-03T04:13:13.898565Z 0 [Note] mysqld: Shutdown complete
[36mdb_1         |[0m 
[36mclearlinuxmicroservicetest_db_1 exited with code 0
[0mOfficial-Wordpress
[wordpress] [INFO] Test clear docker image:
[wordpress] 
[wordpress] [INFO] clear package version: 5.2.2:
[wordpress] 
Attaching to clearlinuxmicroservicetest_db_1, clearlinuxmicroservicetest_wordpress_1, clearlinuxmicroservicetest_nginx_1
[36mdb_1         |[0m Initializing database
[33mwordpress_1  |[0m 
[33mwordpress_1  |[0m MySQL Connection Error: (2002) Connection refused
[36mdb_1         |[0m profiling:/builddir/build/BUILD/mariadb-10.4.6/clr-build/wsrep-lib/src/CMakeFiles/wsrep-lib.dir/wsrep_provider_v26.cpp.gcda:Cannot open
[36mdb_1         |[0m profiling:/builddir/build/BUILD/mariadb-10.4.6/clr-build/wsrep-lib/src/CMakeFiles/wsrep-lib.dir/transaction.cpp.gcda:Cannot open
[36mdb_1         |[0m profiling:/builddir/build/BUILD/mariadb-10.4.6/clr-build/wsrep-lib/src/CMakeFiles/wsrep-lib.dir/thread.cpp.gcda:Cannot open
[33mwordpress_1  |[0m 
[36mdb_1         |[0m profiling:/builddir/build/BUILD/mariadb-10.4.6/clr-build/wsrep-lib/src/CMakeFiles/wsrep-lib.dir/server_state.cpp.gcda:Cannot open
[33mwordpress_1  |[0m Warning: mysqli::__construct(): (HY000/2002): Connection refused in Standard input code on line 22
[36mdb_1         |[0m profiling:/builddir/build/BUILD/mariadb-10.4.6/clr-build/wsrep-lib/src/CMakeFiles/wsrep-lib.dir/view.cpp.gcda:Cannot open
[36mdb_1         |[0m profiling:/builddir/build/BUILD/mariadb-10.4.6/clr-build/wsrep-lib/src/CMakeFiles/wsrep-lib.dir/seqno.cpp.gcda:Cannot open
[36mdb_1         |[0m profiling:/builddir/build/BUILD/mariadb-10.4.6/clr-build/wsrep-lib/src/CMakeFiles/wsrep-lib.dir/provider.cpp.gcda:Cannot open
[36mdb_1         |[0m profiling:/builddir/build/BUILD/mariadb-10.4.6/clr-build/wsrep-lib/src/CMakeFiles/wsrep-lib.dir/logger.cpp.gcda:Cannot open
[36mdb_1         |[0m profiling:/builddir/build/BUILD/mariadb-10.4.6/clr-build/wsrep-lib/src/CMakeFiles/wsrep-lib.dir/key.cpp.gcda:Cannot open
[36mdb_1         |[0m profiling:/builddir/build/BUILD/mariadb-10.4.6/clr-build/wsrep-lib/src/CMakeFiles/wsrep-lib.dir/id.cpp.gcda:Cannot open
[36mdb_1         |[0m profiling:/builddir/build/BUILD/mariadb-10.4.6/clr-build/wsrep-lib/src/CMakeFiles/wsrep-lib.dir/gtid.cpp.gcda:Cannot open
[36mdb_1         |[0m profiling:/builddir/build/BUILD/mariadb-10.4.6/clr-build/wsrep-lib/src/CMakeFiles/wsrep-lib.dir/client_state.cpp.gcda:Cannot open
[36mdb_1         |[0m 
[36mdb_1         |[0m 
[36mdb_1         |[0m PLEASE REMEMBER TO SET A PASSWORD FOR THE MariaDB root USER !
[36mdb_1         |[0m To do so, start the server, then issue the following commands:
[36mdb_1         |[0m 
[36mdb_1         |[0m '/usr/bin/mysqladmin' -u root password 'new-password'
[36mdb_1         |[0m '/usr/bin/mysqladmin' -u root -h 3052399c74f9 password 'new-password'
[36mdb_1         |[0m 
[36mdb_1         |[0m Alternatively you can run:
[36mdb_1         |[0m '/usr/bin/mysql_secure_installation'
[36mdb_1         |[0m 
[36mdb_1         |[0m which will also give you the option of removing the test
[36mdb_1         |[0m databases and anonymous user created by default.  This is
[36mdb_1         |[0m strongly recommended for production servers.
[36mdb_1         |[0m 
[36mdb_1         |[0m See the MariaDB Knowledgebase at http://mariadb.com/kb or the
[36mdb_1         |[0m MySQL manual for more instructions.
[36mdb_1         |[0m 
[36mdb_1         |[0m Please report any problems at http://mariadb.org/jira
[36mdb_1         |[0m 
[36mdb_1         |[0m The latest information about MariaDB is available at http://mariadb.org/.
[36mdb_1         |[0m You can find additional information about the MySQL part at:
[36mdb_1         |[0m http://dev.mysql.com
[36mdb_1         |[0m Consider joining MariaDB's strong and vibrant community:
[36mdb_1         |[0m https://mariadb.org/get-involved/
[36mdb_1         |[0m 
[36mdb_1         |[0m Database initialized
[36mdb_1         |[0m MySQL init process in progress...
[36mdb_1         |[0m 2019-09-03  4:13:50 0 [Note] mysqld (mysqld 10.4.6-MariaDB) starting as process 91 ...
[36mdb_1         |[0m 2019-09-03  4:13:50 0 [Note] InnoDB: Using Linux native AIO
[36mdb_1         |[0m 2019-09-03  4:13:50 0 [Note] InnoDB: Mutexes and rw_locks use GCC atomic builtins
[36mdb_1         |[0m 2019-09-03  4:13:50 0 [Note] InnoDB: Uses event mutexes
[36mdb_1         |[0m 2019-09-03  4:13:50 0 [Note] InnoDB: Compressed tables use zlib 1.2.11.1-motley
[36mdb_1         |[0m 2019-09-03  4:13:50 0 [Note] InnoDB: Number of pools: 1
[36mdb_1         |[0m 2019-09-03  4:13:50 0 [Note] InnoDB: Using SSE2 crc32 instructions
[36mdb_1         |[0m 2019-09-03  4:13:50 0 [Note] mysqld: O_TMPFILE is not supported on /var/tmp (disabling future attempts)
[36mdb_1         |[0m 2019-09-03  4:13:50 0 [Note] InnoDB: Initializing buffer pool, total size = 128M, instances = 1, chunk size = 128M
[36mdb_1         |[0m 2019-09-03  4:13:50 0 [Note] InnoDB: Completed initialization of buffer pool
[36mdb_1         |[0m 2019-09-03  4:13:50 0 [Note] InnoDB: If the mysqld execution user is authorized, page cleaner thread priority can be changed. See the man page of setpriority().
[36mdb_1         |[0m 2019-09-03  4:13:50 0 [Note] InnoDB: 128 out of 128 rollback segments are active.
[36mdb_1         |[0m 2019-09-03  4:13:50 0 [Note] InnoDB: Creating shared tablespace for temporary tables
[36mdb_1         |[0m 2019-09-03  4:13:50 0 [Note] InnoDB: Setting file './ibtmp1' size to 12 MB. Physically writing the file full; Please wait ...
[36mdb_1         |[0m 2019-09-03  4:13:50 0 [Note] InnoDB: File './ibtmp1' size is now 12 MB.
[36mdb_1         |[0m 2019-09-03  4:13:50 0 [Note] InnoDB: Waiting for purge to start
[36mdb_1         |[0m 2019-09-03  4:13:50 0 [Note] InnoDB: 10.4.6 started; log sequence number 139827; transaction id 21
[36mdb_1         |[0m 2019-09-03  4:13:50 0 [Note] InnoDB: Loading buffer pool(s) from /var/lib/mysql/ib_buffer_pool
[36mdb_1         |[0m 2019-09-03  4:13:50 0 [Note] Plugin 'FEEDBACK' is disabled.
[36mdb_1         |[0m 2019-09-03  4:13:50 0 [Note] InnoDB: Buffer pool(s) load completed at 190903  4:13:50
[36mdb_1         |[0m 2019-09-03  4:13:50 0 [Note] Reading of all Master_info entries succeeded
[36mdb_1         |[0m 2019-09-03  4:13:50 0 [Note] Added new Master_info '' to hash table
[36mdb_1         |[0m 2019-09-03  4:13:50 0 [Note] mysqld: ready for connections.
[36mdb_1         |[0m Version: '10.4.6-MariaDB'  socket: '/run/mariadb/mariadb.sock'  port: 0  MariaDB Server
[36mdb_1         |[0m 
[36mdb_1         |[0m 2019-09-03  4:13:51 0 [Note] mysqld (initiated by: unknown): Normal shutdown
[36mdb_1         |[0m 2019-09-03  4:13:51 0 [Note] Event Scheduler: Purging the queue. 0 events
[36mdb_1         |[0m 2019-09-03  4:13:51 0 [Note] InnoDB: FTS optimize thread exiting.
[36mdb_1         |[0m 2019-09-03  4:13:51 0 [Note] InnoDB: Starting shutdown...
[36mdb_1         |[0m 2019-09-03  4:13:51 0 [Note] InnoDB: Dumping buffer pool(s) to /var/lib/mysql/ib_buffer_pool
[36mdb_1         |[0m 2019-09-03  4:13:51 0 [Note] InnoDB: Buffer pool(s) dump completed at 190903  4:13:51
[33mwordpress_1  |[0m 
[33mwordpress_1  |[0m Warning: mysqli::__construct(): (HY000/2002): Connection refused in Standard input code on line 22
[33mwordpress_1  |[0m 
[33mwordpress_1  |[0m MySQL Connection Error: (2002) Connection refused
[36mdb_1         |[0m 2019-09-03  4:13:53 0 [Note] InnoDB: Shutdown completed; log sequence number 139836; transaction id 24
[36mdb_1         |[0m 2019-09-03  4:13:53 0 [Note] InnoDB: Removed temporary tablespace data file: "ibtmp1"
[36mdb_1         |[0m 2019-09-03  4:13:53 0 [Note] mysqld: Shutdown complete
[36mdb_1         |[0m 
[36mdb_1         |[0m profiling:/builddir/build/BUILD/mariadb-10.4.6/clr-build/wsrep-lib/src/CMakeFiles/wsrep-lib.dir/wsrep_provider_v26.cpp.gcda:Cannot open
[36mdb_1         |[0m profiling:/builddir/build/BUILD/mariadb-10.4.6/clr-build/wsrep-lib/src/CMakeFiles/wsrep-lib.dir/transaction.cpp.gcda:Cannot open
[36mdb_1         |[0m profiling:/builddir/build/BUILD/mariadb-10.4.6/clr-build/wsrep-lib/src/CMakeFiles/wsrep-lib.dir/thread.cpp.gcda:Cannot open
[36mdb_1         |[0m profiling:/builddir/build/BUILD/mariadb-10.4.6/clr-build/wsrep-lib/src/CMakeFiles/wsrep-lib.dir/server_state.cpp.gcda:Cannot open
[36mdb_1         |[0m profiling:/builddir/build/BUILD/mariadb-10.4.6/clr-build/wsrep-lib/src/CMakeFiles/wsrep-lib.dir/view.cpp.gcda:Cannot open
[36mdb_1         |[0m profiling:/builddir/build/BUILD/mariadb-10.4.6/clr-build/wsrep-lib/src/CMakeFiles/wsrep-lib.dir/seqno.cpp.gcda:Cannot open
[36mdb_1         |[0m profiling:/builddir/build/BUILD/mariadb-10.4.6/clr-build/wsrep-lib/src/CMakeFiles/wsrep-lib.dir/provider.cpp.gcda:Cannot open
[36mdb_1         |[0m profiling:/builddir/build/BUILD/mariadb-10.4.6/clr-build/wsrep-lib/src/CMakeFiles/wsrep-lib.dir/logger.cpp.gcda:Cannot open
[36mdb_1         |[0m profiling:/builddir/build/BUILD/mariadb-10.4.6/clr-build/wsrep-lib/src/CMakeFiles/wsrep-lib.dir/key.cpp.gcda:Cannot open
[36mdb_1         |[0m profiling:/builddir/build/BUILD/mariadb-10.4.6/clr-build/wsrep-lib/src/CMakeFiles/wsrep-lib.dir/id.cpp.gcda:Cannot open
[36mdb_1         |[0m profiling:/builddir/build/BUILD/mariadb-10.4.6/clr-build/wsrep-lib/src/CMakeFiles/wsrep-lib.dir/gtid.cpp.gcda:Cannot open
[36mdb_1         |[0m profiling:/builddir/build/BUILD/mariadb-10.4.6/clr-build/wsrep-lib/src/CMakeFiles/wsrep-lib.dir/client_state.cpp.gcda:Cannot open
[36mdb_1         |[0m 
[36mdb_1         |[0m MySQL init process done. Ready for start up.
[36mdb_1         |[0m 
[36mdb_1         |[0m 2019-09-03  4:13:53 0 [Note] mysqld (mysqld 10.4.6-MariaDB) starting as process 1 ...
[36mdb_1         |[0m 2019-09-03  4:13:53 0 [Note] InnoDB: Using Linux native AIO
[36mdb_1         |[0m 2019-09-03  4:13:53 0 [Note] InnoDB: Mutexes and rw_locks use GCC atomic builtins
[36mdb_1         |[0m 2019-09-03  4:13:53 0 [Note] InnoDB: Uses event mutexes
[36mdb_1         |[0m 2019-09-03  4:13:53 0 [Note] InnoDB: Compressed tables use zlib 1.2.11.1-motley
[36mdb_1         |[0m 2019-09-03  4:13:53 0 [Note] InnoDB: Number of pools: 1
[36mdb_1         |[0m 2019-09-03  4:13:53 0 [Note] InnoDB: Using SSE2 crc32 instructions
[36mdb_1         |[0m 2019-09-03  4:13:53 0 [Note] mysqld: O_TMPFILE is not supported on /var/tmp (disabling future attempts)
[36mdb_1         |[0m 2019-09-03  4:13:53 0 [Note] InnoDB: Initializing buffer pool, total size = 128M, instances = 1, chunk size = 128M
[36mdb_1         |[0m 2019-09-03  4:13:53 0 [Note] InnoDB: Completed initialization of buffer pool
[36mdb_1         |[0m 2019-09-03  4:13:53 0 [Note] InnoDB: If the mysqld execution user is authorized, page cleaner thread priority can be changed. See the man page of setpriority().
[36mdb_1         |[0m 2019-09-03  4:13:53 0 [Note] InnoDB: 128 out of 128 rollback segments are active.
[36mdb_1         |[0m 2019-09-03  4:13:53 0 [Note] InnoDB: Creating shared tablespace for temporary tables
[36mdb_1         |[0m 2019-09-03  4:13:53 0 [Note] InnoDB: Setting file './ibtmp1' size to 12 MB. Physically writing the file full; Please wait ...
[36mdb_1         |[0m 2019-09-03  4:13:53 0 [Note] InnoDB: File './ibtmp1' size is now 12 MB.
[36mdb_1         |[0m 2019-09-03  4:13:53 0 [Note] InnoDB: Waiting for purge to start
[36mdb_1         |[0m 2019-09-03  4:13:53 0 [Note] InnoDB: 10.4.6 started; log sequence number 139836; transaction id 21
[36mdb_1         |[0m 2019-09-03  4:13:53 0 [Note] InnoDB: Loading buffer pool(s) from /var/lib/mysql/ib_buffer_pool
[36mdb_1         |[0m 2019-09-03  4:13:53 0 [Note] Plugin 'FEEDBACK' is disabled.
[36mdb_1         |[0m 2019-09-03  4:13:53 0 [Note] InnoDB: Buffer pool(s) load completed at 190903  4:13:53
[36mdb_1         |[0m 2019-09-03  4:13:53 0 [Note] Server socket created on IP: '0.0.0.0'.
[36mdb_1         |[0m 2019-09-03  4:13:53 0 [Note] Reading of all Master_info entries succeeded
[36mdb_1         |[0m 2019-09-03  4:13:53 0 [Note] Added new Master_info '' to hash table
[36mdb_1         |[0m 2019-09-03  4:13:53 0 [Note] mysqld: ready for connections.
[36mdb_1         |[0m Version: '10.4.6-MariaDB'  socket: '/run/mariadb/mariadb.sock'  port: 3306  MariaDB Server
[33mwordpress_1  |[0m [03-Sep-2019 04:13:55] NOTICE: fpm is running, pid 1
[33mwordpress_1  |[0m [03-Sep-2019 04:13:55] NOTICE: ready to handle connections
[33mwordpress_1  |[0m [03-Sep-2019 04:13:55] NOTICE: systemd monitor interval set to 10000ms
[32mnginx_1      |[0m 10.239.85.85 - - [03/Sep/2019:04:17:59 +0000] "GET /wp-admin/index.php HTTP/1.1" 302 5 "-" "Mozilla/5.0 (pc-x86_64-linux-gnu) Siege/4.0.4"
[32mnginx_1      |[0m 10.239.85.85 - - [03/Sep/2019:04:17:59 +0000] "GET /wp-admin/index.php HTTP/1.1" 302 5 "-" "Mozilla/5.0 (pc-x86_64-linux-gnu) Siege/4.0.4"
[33mwordpress_1  |[0m 172.27.0.4 -  03/Sep/2019:04:17:59 +0000 "GET /wp-admin/index.php" 302
[33mwordpress_1  |[0m 172.27.0.4 -  03/Sep/2019:04:17:59 +0000 "GET /wp-admin/index.php" 302
[33mwordpress_1  |[0m 172.27.0.4 -  03/Sep/2019:04:17:59 +0000 "GET /wp-admin/index.php" 302
[33mwordpress_1  |[0m 172.27.0.4 -  03/Sep/2019:04:17:59 +0000 "GET /wp-admin/index.php" 302
[32mnginx_1      |[0m 10.239.85.85 - - [03/Sep/2019:04:17:59 +0000] "GET /wp-admin/index.php HTTP/1.1" 302 5 "-" "Mozilla/5.0 (pc-x86_64-linux-gnu) Siege/4.0.4"
[32mnginx_1      |[0m 10.239.85.85 - - [03/Sep/2019:04:17:59 +0000] "GET /wp-admin/index.php HTTP/1.1" 302 5 "-" "Mozilla/5.0 (pc-x86_64-linux-gnu) Siege/4.0.4"
[33mwordpress_1  |[0m 172.27.0.4 -  03/Sep/2019:04:17:59 +0000 "GET /wp-admin/index.php" 302
[32mnginx_1      |[0m 10.239.85.85 - - [03/Sep/2019:04:17:59 +0000] "GET /wp-admin/index.php HTTP/1.1" 302 5 "-" "Mozilla/5.0 (pc-x86_64-linux-gnu) Siege/4.0.4"
[33mwordpress_1  |[0m 172.27.0.4 -  03/Sep/2019:04:17:59 +0000 "GET /wp-admin/index.php" 302
[32mnginx_1      |[0m 10.239.85.85 - - [03/Sep/2019:04:17:59 +0000] "GET /wp-admin/index.php HTTP/1.1" 302 5 "-" "Mozilla/5.0 (pc-x86_64-linux-gnu) Siege/4.0.4"
[33mwordpress_1  |[0m 172.27.0.4 -  03/Sep/2019:04:17:59 +0000 "GET /wp-admin/index.php" 302
[32mnginx_1      |[0m 10.239.85.85 - - [03/Sep/2019:04:17:59 +0000] "GET /wp-admin/index.php HTTP/1.1" 302 5 "-" "Mozilla/5.0 (pc-x86_64-linux-gnu) Siege/4.0.4"
[33mwordpress_1  |[0m 172.27.0.4 -  03/Sep/2019:04:17:59 +0000 "GET /wp-admin/index.php" 302
[32mnginx_1      |[0m 10.239.85.85 - - [03/Sep/2019:04:17:59 +0000] "GET /wp-admin/index.php HTTP/1.1" 302 5 "-" "Mozilla/5.0 (pc-x86_64-linux-gnu) Siege/4.0.4"
[33mwordpress_1  |[0m 172.27.0.4 -  03/Sep/2019:04:17:59 +0000 "GET /wp-admin/index.php" 302
[32mnginx_1      |[0m 10.239.85.85 - - [03/Sep/2019:04:17:59 +0000] "GET /wp-admin/index.php HTTP/1.1" 302 5 "-" "Mozilla/5.0 (pc-x86_64-linux-gnu) Siege/4.0.4"
[33mwordpress_1  |[0m 172.27.0.4 -  03/Sep/2019:04:17:59 +0000 "GET /wp-admin/index.php" 302
[32mnginx_1      |[0m 10.239.85.85 - - [03/Sep/2019:04:17:59 +0000] "GET /wp-admin/index.php HTTP/1.1" 302 5 "-" "Mozilla/5.0 (pc-x86_64-linux-gnu) Siege/4.0.4"
[33mwordpress_1  |[0m 172.27.0.4 -  03/Sep/2019:04:17:59 +0000 "GET /wp-admin/index.php" 302
[32mnginx_1      |[0m 10.239.85.85 - - [03/Sep/2019:04:17:59 +0000] "GET /wp-admin/index.php HTTP/1.1" 302 5 "-" "Mozilla/5.0 (pc-x86_64-linux-gnu) Siege/4.0.4"
